DECLARE_EXPORT_TABLE(dev9, 1, 9)
	DECLARE_EXPORT(dev9_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_exit)
	DECLARE_EXPORT(_retonly)

	/* 4 */
	DECLARE_EXPORT(SpdRegisterIntrHandler)
	DECLARE_EXPORT(SpdDmaTransfer)
	DECLARE_EXPORT(Dev9CardStop)
	DECLARE_EXPORT(SpdIntrEnable)
	DECLARE_EXPORT(SpdIntrDisable)
	DECLARE_EXPORT(SpdGetEthernetID)
	DECLARE_EXPORT(SpdSetLED)
	DECLARE_EXPORT(Dev9RegisterPowerOffHandler)
	DECLARE_EXPORT(dev9RegisterPreDmaCb)
	DECLARE_EXPORT(dev9RegisterPostDmaCb)
	DECLARE_EXPORT(dev9ControlPIO3)
	DECLARE_EXPORT(dev9LED2Ctl)
END_EXPORT_TABLE

#ifdef DEV9_ENABLE_AIF
DECLARE_EXPORT_TABLE(aifdev9, 1, 1)
	DECLARE_EXPORT(dev9_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)

	/* 4 */
	DECLARE_EXPORT(aifIsDetected)
	DECLARE_EXPORT(aifIntrEnable)
	DECLARE_EXPORT(aifIntrDisable)
	DECLARE_EXPORT(aifRegisterIntrCb)
	DECLARE_EXPORT(aifRegisterShutdownCb)
	DECLARE_EXPORT(aifRTCReadData)
	DECLARE_EXPORT(aifRTCWriteData)
END_EXPORT_TABLE
#endif

/* We conform to the 1.3 version of atad.irx exports.  */

DECLARE_EXPORT_TABLE(atad, 1, 3)
	DECLARE_EXPORT(atad_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(atad_exit)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(sceAtaInit)
/*05*/	DECLARE_EXPORT(sceAtaSoftReset)
	DECLARE_EXPORT(sceAtaExecCmd)
	DECLARE_EXPORT(sceAtaWaitResult)
	DECLARE_EXPORT(sceAtaGetError)
	DECLARE_EXPORT(sceAtaDmaTransfer)
/*10*/	DECLARE_EXPORT(sceAtaSecuritySetPassword)
	DECLARE_EXPORT(sceAtaSecurityUnLock)
	DECLARE_EXPORT(sceAtaSecurityEraseUnit)
	DECLARE_EXPORT(sceAtaIdle)
	DECLARE_EXPORT(sceAtaGetSceId)
/*15*/	DECLARE_EXPORT(sceAtaSmartReturnStatus)
	DECLARE_EXPORT(sceAtaSmartSaveAttr)
	DECLARE_EXPORT(sceAtaFlushCache)
	DECLARE_EXPORT(sceAtaIdleImmediate)
	DECLARE_EXPORT(ata_device_sector_io64)
END_EXPORT_TABLE

void _retonly() {}
